Date;Dernier;Ouv.; Plus Haut;Plus Bas;Vol.;Variation %
25/06/2021;134,76;135,7;136,66;134,2;2,07M;-0,19%
24/06/2021;135,02;134,35;135,6;134,01;1,24M;1,52%
23/06/2021;133;133,97;134,96;132,87;1,54M;-0,78%
22/06/2021;134,04;131,97;134,15;131,31;1,25M;1,45%
21/06/2021;132,13;130,93;132,77;128,92;1,68M;1,27%
18/06/2021;130,47;130,55;131,88;129,88;2,66M;-0,34%
17/06/2021;130,91;127,03;131,49;127,03;1,35M;2,11%
16/06/2021;128,2;129,24;130,43;126,73;1,13M;-0,97%
15/06/2021;129,46;130,76;131,22;129,05;1,04M;-1,15%
14/06/2021;130,96;129,66;131,01;128,95;1,06M;1,30%
11/06/2021;129,28;127,94;129,35;127,94;1,03M;0,60%
10/06/2021;128,51;124,99;128,6;124,51;2,16M;2,65%
09/06/2021;125,19;126,13;126,95;124,78;1,47M;-0,02%
08/06/2021;125,22;126,26;127,4;125;1,49M;0,23%
07/06/2021;124,93;125,89;126,69;124,27;1,10M;-1,44%
04/06/2021;126,75;124,81;127,07;124,67;1,01M;2,27%
03/06/2021;123,94;123,04;125,27;122,04;1,33M;-0,47%
02/06/2021;124,53;125,84;126,53;123,91;1,81M;-0,97%
01/06/2021;125,75;126,12;127,67;124,32;1,27M;-0,98%
28/05/2021;126,99;128,52;128,52;126,9;1,22M;-0,11%
27/05/2021;127,13;126,66;128,72;125,31;2,20M;0,24%
26/05/2021;126,83;128,19;129,05;126,56;1,22M;-0,52%
25/05/2021;127,49;127,29;127,86;126,36;1,40M;0,92%
24/05/2021;126,33;125,23;127,24;125,22;1,35M;2,32%
21/05/2021;123,46;126,09;126,46;123,06;1,47M;-1,43%
20/05/2021;125,25;123,54;126,04;123,1;1,50M;2,40%
19/05/2021;122,32;118,64;122,44;118,11;1,65M;0,97%
18/05/2021;121,14;122,21;123,5;121,11;1,77M;-0,57%
17/05/2021;121,83;123,07;123,22;120,08;1,22M;-1,97%
14/05/2021;124,28;123,53;124,89;122,06;1,25M;1,81%
13/05/2021;122,07;123,41;124,34;120,57;1,66M;0,24%
12/05/2021;121,78;122,88;124,4;121,33;1,58M;-3,22%
11/05/2021;125,83;121,33;126,61;120,56;1,81M;1,36%
10/05/2021;124,14;127,87;129,04;124,07;1,66M;-3,80%
07/05/2021;129,05;129,04;131,48;128,44;1,61M;1,69%
06/05/2021;126,9;125,79;127;124,44;1,71M;0,01%
05/05/2021;126,89;127,11;128,76;126,32;2,09M;0,43%
04/05/2021;126,35;127,85;128,46;124,64;1,90M;-2,52%
03/05/2021;129,62;132,32;133,18;129,51;1,49M;-1,63%
30/04/2021;131,77;131,26;133,94;131,03;1,86M;-1,27%
29/04/2021;133,46;133,66;134,49;132,38;1,40M;0,14%
28/04/2021;133,27;132,18;133,66;130,27;2,67M;0,39%
27/04/2021;132,75;135,53;136,91;130,45;6,08M;-7,96%
26/04/2021;144,23;141,39;144,41;140,4;2,35M;1,51%
23/04/2021;142,08;141,59;143,13;140,91;1,99M;1,44%
22/04/2021;140,06;142,63;142,87;138,95;2,16M;-1,02%
21/04/2021;141,5;141,41;141,92;139,82;1,60M;0,40%
20/04/2021;140,94;140,59;142,17;140,07;1,70M;-0,70%
19/04/2021;141,94;145,67;147,01;140,43;1,97M;-3,61%
16/04/2021;147,26;147,62;147,94;145,08;1,01M;-0,22%
15/04/2021;147,59;146,1;148,27;146,1;1,10M;2,06%
14/04/2021;144,61;146,1;147,25;143,99;1,29M;-1,05%
13/04/2021;146,15;145,71;147,71;144,91;1,06M;0,94%
12/04/2021;144,79;144,54;144,99;143,28;1,12M;-0,39%
09/04/2021;145,35;144,98;146;144,12;1,31M;-0,08%
08/04/2021;145,46;144,45;145,81;143,68;1,19M;2,03%
07/04/2021;142,56;142,43;143,53;141,55;976,08K;-0,63%
06/04/2021;143,46;144,23;145,47;142,4;1,88M;-1,65%
05/04/2021;145,87;142;146,06;141,64;1,83M;3,10%
01/04/2021;141,49;138,46;142,78;138,41;1,89M;3,28%
31/03/2021;136,99;132,39;138,09;132,19;2,62M;4,68%
30/03/2021;130,87;131,65;132,43;128,37;1,58M;-1,42%
29/03/2021;132,75;132,15;133,9;130,3;1,96M;0,13%
26/03/2021;132,58;126,08;132,74;126,06;2,35M;5,50%
25/03/2021;125,67;126,65;127,15;123,76;1,74M;-1,02%
24/03/2021;126,97;128,98;129,29;126,08;1,78M;-1,00%
23/03/2021;128,25;128,3;129,83;127,85;1,52M;0,22%
22/03/2021;127,97;126,3;129,9;126,3;1,35M;1,98%
19/03/2021;125,48;124,55;126,52;122,75;2,59M;1,17%
18/03/2021;124,03;125,46;126,94;123,42;1,76M;-3,47%
17/03/2021;128,49;127,81;130,09;125,27;1,47M;-0,70%
16/03/2021;129,39;130,31;132,61;129,09;1,21M;0,00%
15/03/2021;129,39;125,62;129,46;124,44;1,24M;2,90%
12/03/2021;125,74;127,05;127,15;124,61;1,76M;-3,37%
11/03/2021;130,13;129,13;132,18;129,13;2,58M;2,56%
10/03/2021;126,88;128,97;130,54;126,69;2,05M;-0,33%
09/03/2021;127,3;123,7;128,68;123,27;2,37M;6,37%
08/03/2021;119,68;125,07;125,86;119,65;3,49M;-5,53%
05/03/2021;126,69;130,81;130,81;122,62;3,76M;-1,65%
04/03/2021;128,81;133,96;134,81;127,27;2,72M;-3,69%
03/03/2021;133,74;141,17;141,7;133,69;2,50M;-5,92%
02/03/2021;142,15;147,66;147,98;141,08;2,81M;-3,59%
01/03/2021;147,44;143,23;147,6;142,13;2,04M;4,50%
26/02/2021;141,09;139,06;143,32;137,74;2,53M;2,22%
25/02/2021;138,02;138,43;142,64;137,27;3,04M;-1,00%
24/02/2021;139,42;131,6;140,2;129,81;3,10M;5,14%
23/02/2021;132,6;135,54;135,89;128,49;3,08M;-0,42%
22/02/2021;133,16;138,92;138,93;132,92;2,09M;-4,65%
19/02/2021;139,66;141,22;142,33;139,6;1,58M;0,09%
18/02/2021;139,53;140,2;140,91;137,67;1,72M;-1,59%
17/02/2021;141,78;145,12;145,33;140,08;1,12M;-2,88%
16/02/2021;145,99;148,37;149,08;145,66;1,31M;0,21%
12/02/2021;145,68;143,52;145,92;142,63;1,15M;1,19%
11/02/2021;143,97;139,53;144,06;138,81;1,13M;4,43%
10/02/2021;137,86;140,2;140,97;137,52;1,12M;-1,17%
09/02/2021;139,49;137,56;139,87;137,02;888,16K;1,39%
08/02/2021;137,58;137,17;138,43;136,66;1,25M;1,31%
05/02/2021;135,8;137,57;138,95;135,52;1,80M;-0,95%
04/02/2021;137,1;135,22;137,25;134,87;1,33M;1,69%
03/02/2021;134,82;136;136,32;134,07;1,54M;-0,66%
02/02/2021;135,72;135,33;136,46;134,82;1,44M;0,98%
01/02/2021;134,4;131,98;134,98;130,98;1,43M;3,08%
29/01/2021;130,39;132,51;133,15;130,04;1,86M;-1,93%
28/01/2021;132,95;129,79;135,07;129,55;1,55M;3,52%
27/01/2021;128,43;132;133,96;127,56;2,09M;-4,03%
26/01/2021;133,83;135,77;135,97;133,53;960,78K;-1,52%
25/01/2021;135,9;138,81;139,4;134,31;1,23M;-1,11%
22/01/2021;137,42;139,08;140,4;137,04;1,40M;-0,87%
21/01/2021;138,62;140,95;141,25;138,2;1,20M;-1,06%
20/01/2021;140,1;138,29;142,11;138,29;1,43M;1,80%
19/01/2021;137,62;135,83;137,98;134,85;947,63K;2,21%
15/01/2021;134,64;134,41;136,15;132,93;1,13M;-0,56%
14/01/2021;135,4;134,38;136,02;133,82;1,49M;0,95%
13/01/2021;134,12;134,06;135,17;132,15;1,16M;0,30%
12/01/2021;133,72;135,05;135,05;132,63;1,34M;-0,72%
11/01/2021;134,69;133,89;136,31;132,83;2,33M;-1,10%
08/01/2021;136,19;136,95;138,54;134,1;2,05M;-0,63%
07/01/2021;137,05;132,14;137,49;131,74;1,64M;4,91%
06/01/2021;130,64;132,34;133,41;129,91;2,30M;-4,04%
05/01/2021;136,14;136,74;137,33;135;1,63M;0,28%
04/01/2021;135,76;136,89;138,31;133,51;2,50M;-0,49%
31/12/2020;136,43;135,42;136,84;135,3;773,70K;0,87%
30/12/2020;135,25;134,71;136,06;134,07;944,51K;0,95%
29/12/2020;133,98;135,13;135,75;133,29;996,92K;-0,58%
28/12/2020;134,76;135,85;136;133,53;863,24K;0,57%
24/12/2020;134;133,49;134,62;132,63;377,25K;0,71%
23/12/2020;133,06;134,86;135,99;132,72;1,17M;-0,97%
22/12/2020;134,37;132,21;134,91;131,43;1,49M;2,00%
21/12/2020;131,73;130,9;131,9;128,1;1,56M;-0,22%
18/12/2020;132,02;127,38;132,26;126,58;3,65M;3,71%
17/12/2020;127,3;126,31;127,37;125,14;1,59M;1,52%
16/12/2020;125,4;123,86;125,97;123,79;1,63M;2,10%
15/12/2020;122,82;122,1;124,22;122,08;1,84M;1,24%
14/12/2020;121,31;118,41;122,02;118,41;1,36M;2,35%
11/12/2020;118,52;117,23;118,83;116,66;1,00M;0,91%
10/12/2020;117,45;114,69;117,95;113,8;1,08M;1,70%
09/12/2020;115,49;121,78;121,78;114,82;1,48M;-2,47%
08/12/2020;118,41;119,33;119,41;117,3;1,40M;-0,51%
07/12/2020;119,02;118,89;120,16;118,51;1,03M;0,57%
04/12/2020;118,34;116,7;119,21;116,61;1,16M;1,42%
03/12/2020;116,68;115,72;118,57;115,3;1,42M;0,21%
02/12/2020;116,43;114,95;116,79;113,84;1,17M;0,67%
01/12/2020;115,65;116,88;117,07;114,59;2,13M;-0,56%
30/11/2020;116,3;117,22;117,34;114,66;2,30M;-0,24%
27/11/2020;116,58;113,67;116,89;113,67;927,42K;3,13%
25/11/2020;113,04;112,07;113,27;111,41;1,24M;2,08%
24/11/2020;110,74;111,3;111,54;109,2;1,63M;-0,46%
23/11/2020;111,25;113,5;113,98;109,65;1,08M;-1,37%
20/11/2020;112,79;113,05;114,88;112,58;1,42M;0,17%
19/11/2020;112,6;111,67;113,12;110,44;2,08M;1,41%
18/11/2020;111,03;113,25;113,44;110,84;1,47M;-2,16%
17/11/2020;113,48;115;115,16;113,27;1,21M;-1,20%
16/11/2020;114,86;115;116,37;113,95;1,16M;-0,83%
13/11/2020;115,82;115,62;116,53;114,74;859,58K;1,10%
12/11/2020;114,56;117,14;118,14;114,04;1,55M;-1,82%
11/11/2020;116,68;114,63;117,82;114,63;1,43M;3,82%
10/11/2020;112,39;115,94;116,38;111,4;2,10M;-5,21%
09/11/2020;118,57;126,46;127,5;118,44;2,41M;-5,52%
06/11/2020;125,5;125,04;126,27;122,25;1,46M;1,15%
05/11/2020;124,07;123,79;124,68;122,36;2,02M;2,55%
04/11/2020;120,99;117,67;121,4;115,8;2,25M;6,51%
03/11/2020;113,59;111,55;114,16;111,09;1,48M;2,79%
02/11/2020;110,51;109,95;112,32;109,54;1,65M;1,04%
30/10/2020;109,37;108,65;110,74;108,13;2,32M;-0,76%
29/10/2020;110,21;107,64;111,51;107,58;1,36M;2,39%
28/10/2020;107,64;108,05;109,39;105,93;2,01M;-2,00%
27/10/2020;109,84;110,96;112,2;109,68;908,37K;-0,04%
26/10/2020;109,88;110,31;112,22;108,11;1,01M;-1,94%
23/10/2020;112,05;109,88;112,1;109,06;1,07M;2,50%
22/10/2020;109,32;111,67;112,06;108,75;1,59M;-1,72%
21/10/2020;111,23;112,61;113,96;111,21;1,45M;-1,23%
20/10/2020;112,61;115,35;116;112;2,30M;-0,84%
19/10/2020;113,56;115,51;117,1;112,91;1,61M;-1,84%
16/10/2020;115,69;116,87;117,5;114,56;1,17M;-0,23%
15/10/2020;115,96;115;116,55;114;1,46M;-0,86%
14/10/2020;116,97;117;118,22;115,8;1,64M;0,17%
13/10/2020;116,77;116,46;117,87;115,29;1,25M;1,05%
12/10/2020;115,56;114,26;116,38;113,06;1,45M;3,24%
09/10/2020;111,93;110,29;112,3;109,85;1,02M;2,39%
08/10/2020;109,32;109,41;109,55;107,94;661,99K;0,81%
07/10/2020;108,44;106,53;108,99;105,79;1,14M;2,77%
06/10/2020;105,52;107;108;105,19;1,14M;-1,81%
05/10/2020;107,46;106,11;107,65;106,04;962,73K;2,03%
02/10/2020;105,32;106,38;107,47;104,48;1,33M;-3,05%
01/10/2020;108,63;107,85;109,31;107,59;1,84M;1,88%
30/09/2020;106,63;105,35;107,95;105,3;1,81M;0,80%
29/09/2020;105,78;105,82;106,94;105,65;1,19M;0,50%
28/09/2020;105,25;105,05;105,32;103,83;1,43M;1,48%
25/09/2020;103,72;102;104,13;100,88;2,41M;1,57%
24/09/2020;102,12;98,74;103,1;98,47;1,69M;2,41%
23/09/2020;99,72;102,31;102,83;99,23;1,06M;-3,02%
22/09/2020;102,83;103,39;103,39;100,52;1,42M;0,71%
21/09/2020;102,1;98,75;102,13;97,45;2,09M;2,35%
18/09/2020;99,76;101,86;101,96;98,64;3,43M;-1,37%
17/09/2020;101,15;99,62;101,49;99;2,49M;-1,37%
16/09/2020;102,55;105,77;106,21;102,44;1,07M;-2,55%
15/09/2020;105,23;104,45;105,88;104,44;1,07M;1,94%
14/09/2020;103,23;102,88;104,04;102,04;1,45M;1,69%
11/09/2020;101,51;102,91;103,81;100,27;1,17M;-0,69%
10/09/2020;102,22;104,52;105,81;101,54;1,28M;-2,03%
09/09/2020;104,34;102,39;105,11;101,2;1,49M;3,88%
08/09/2020;100,44;100;103,71;98,16;2,17M;-5,14%
04/09/2020;105,88;108,16;108,53;102;2,25M;-2,02%
03/09/2020;108,06;114,82;115,3;107,11;2,56M;-7,71%
02/09/2020;117,09;114,47;117,59;113,59;1,79M;2,73%
01/09/2020;113,98;111,18;114,03;110,89;1,54M;2,77%
31/08/2020;110,91;110,51;112;110,21;1,60M;0,05%
28/08/2020;110,86;110,5;111,36;109,87;1,04M;1,37%
27/08/2020;109,36;113,26;113,47;109,08;2,00M;-2,94%
26/08/2020;112,67;111,82;113,97;111,56;1,22M;1,27%
25/08/2020;111,26;111,37;111,98;110,72;1,30M;-0,02%
24/08/2020;111,28;112;113,04;110,59;1,09M;0,64%
21/08/2020;110,57;110,74;111,2;109,31;1,44M;-0,62%
20/08/2020;111,26;108;111,63;107,97;1,29M;2,52%
19/08/2020;108,53;109,23;109,57;107,4;1,20M;-0,57%
18/08/2020;109,15;109,57;110,46;108,42;995,13K;-0,34%
17/08/2020;109,52;108,43;109,9;108,11;1,07M;1,41%
14/08/2020;108;108,92;109,65;107,53;737,19K;-0,61%
13/08/2020;108,66;107,65;109,68;107,32;1,04M;1,29%
12/08/2020;107,28;105,11;108,13;105,11;1,29M;2,00%
11/08/2020;105,18;106,55;107;104,73;1,47M;-1,88%
10/08/2020;107,19;108,3;108,3;105,66;1,97M;-1,23%
07/08/2020;108,53;110,41;110,8;107,38;1,34M;-1,80%
06/08/2020;110,52;109,93;110,69;108,7;1,12M;0,79%
05/08/2020;109,65;109,81;110,93;109,17;1,17M;0,47%
04/08/2020;109,14;111,77;111,77;108,45;2,13M;-2,35%
03/08/2020;111,77;109,75;112,27;109,75;1,81M;2,31%
31/07/2020;109,25;108,29;109,26;106,08;1,76M;1,49%
30/07/2020;107,65;104,7;108,04;104,5;1,43M;1,59%
29/07/2020;105,97;104,43;107;104,43;2,25M;1,85%
28/07/2020;104,05;105,31;105,98;103,89;1,12M;-1,16%
27/07/2020;105,27;103,74;105,41;103,32;1,44M;2,61%
24/07/2020;102,59;101,99;103,36;100,63;2,01M;-0,34%
23/07/2020;102,94;103,49;105,89;102,36;1,67M;-0,70%
22/07/2020;103,67;104,28;105,14;102,8;1,41M;0,09%
21/07/2020;103,58;106,16;106,22;102,65;2,34M;-0,12%
20/07/2020;103,7;100,67;104,34;99,91;2,24M;3,46%
17/07/2020;100,23;98,68;100,68;98,25;2,13M;1,57%
16/07/2020;98,68;98,65;99,02;97,27;1,18M;-0,43%
15/07/2020;99,11;99,85;99,94;97,94;1,71M;0,08%
14/07/2020;99,03;96,8;99,2;95,28;2,00M;0,83%
13/07/2020;98,21;101,7;102,08;98,07;2,41M;-2,73%
10/07/2020;100,97;101,39;101,79;99,45;1,59M;-0,55%
09/07/2020;101,53;100,8;101,62;99,11;1,25M;1,94%
08/07/2020;99,6;99,83;100,1;98,68;1,01M;0,84%
07/07/2020;98,77;98,66;100,96;98,47;1,36M;0,03%
06/07/2020;98,74;99,52;100,8;98,51;1,77M;0,94%
02/07/2020;97,82;97,38;98,81;96,93;2,09M;0,77%
01/07/2020;97,07;95,7;97,68;95,23;2,36M;1,16%
30/06/2020;95,96;94,48;96,5;94,07;1,97M;2,05%
29/06/2020;94,03;93,3;94,12;91,43;1,74M;0,20%
26/06/2020;93,84;92,92;94,54;91,76;3,76M;1,27%
25/06/2020;92,66;92,51;92,71;90,09;3,26M;0,73%
24/06/2020;91,99;94,53;94,99;91,81;1,78M;-2,71%
23/06/2020;94,55;95,01;95,19;94,29;2,08M;0,10%
22/06/2020;94,46;92,46;94,54;92;1,49M;2,79%
19/06/2020;91,9;94,98;95,21;91,66;3,05M;-1,95%
18/06/2020;93,73;93,33;93,84;92,54;1,78M;0,71%
17/06/2020;93,07;92,96;93,88;92,64;1,71M;1,14%
16/06/2020;92,02;92,27;93,27;91,23;1,71M;1,29%
15/06/2020;90,85;88,59;90,88;87,75;1,83M;1,55%
12/06/2020;89,46;90,06;91,45;87,94;1,89M;1,19%
11/06/2020;88,41;93,09;93,09;88,34;2,06M;-5,13%
10/06/2020;93,19;93,29;94,11;92,51;1,50M;0,68%
09/06/2020;92,56;92,07;93,51;91,77;2,08M;0,47%
08/06/2020;92,13;91;92,39;89,04;2,13M;0,80%
05/06/2020;91,4;91,18;92,46;89,5;2,28M;0,14%
04/06/2020;91,27;92,23;93,01;90,86;1,56M;-1,82%
03/06/2020;92,96;92,9;93,3;91,83;1,67M;0,63%
02/06/2020;92,38;91,5;92,39;90,55;1,84M;0,76%
01/06/2020;91,68;91;92,86;89,84;2,12M;0,43%
29/05/2020;91,29;88,23;91,58;87,92;2,67M;3,67%
28/05/2020;88,06;84,91;89,65;84,91;2,39M;3,36%
27/05/2020;85,2;84,5;85,24;81,95;1,84M;0,22%
26/05/2020;85,01;87,52;87,54;84,88;1,70M;-1,21%
22/05/2020;86,05;86,08;86,63;85,25;1,49M;-0,07%
21/05/2020;86,11;88,07;88,28;86,06;1,51M;-2,25%
20/05/2020;88,09;86,93;88,55;86,89;2,35M;3,10%
19/05/2020;85,44;83,53;86,99;83,53;2,21M;2,48%
18/05/2020;83,37;81,98;84,01;81,5;2,43M;1,58%
15/05/2020;82,07;79,05;82,32;79,05;2,55M;0,27%
14/05/2020;81,85;81,17;81,87;79,72;2,08M;1,05%
13/05/2020;81;81,37;82,94;79,85;2,77M;-0,06%
12/05/2020;81,05;83,57;83,57;81,05;1,63M;-2,35%
11/05/2020;83;81,7;83,57;81,5;2,02M;0,65%
08/05/2020;82,46;82,36;82,7;81,18;1,13M;1,34%
07/05/2020;81,37;82,23;82,78;80,98;1,48M;0,47%
06/05/2020;80,99;80,14;81,96;80,01;2,11M;1,66%
05/05/2020;79,67;78,12;80,3;78,12;2,01M;2,61%
04/05/2020;77,64;75,93;77,73;75,27;2,15M;2,37%
01/05/2020;75,84;79,59;80;75,51;2,89M;-6,52%
30/04/2020;81,13;81,76;82,61;80,88;3,13M;-1,06%
29/04/2020;82;78,53;82,78;78,53;2,69M;4,50%
28/04/2020;78,47;82;82,46;78,34;2,27M;-3,49%
27/04/2020;81,31;81;81,97;80,54;1,52M;0,98%
24/04/2020;80,52;80,85;81,32;79,11;2,12M;0,86%
23/04/2020;79,83;79,37;81,43;79,3;2,27M;0,04%
22/04/2020;79,8;79,18;80,55;77,51;3,04M;6,98%
21/04/2020;74,59;76,43;76,89;73,35;2,94M;-4,18%
20/04/2020;77,84;77,73;78,67;76,77;2,30M;-1,03%
17/04/2020;78,65;79,57;80,46;78,33;3,96M;0,08%
16/04/2020;78,59;76,01;79,17;76,01;2,60M;3,82%
15/04/2020;75,7;74,91;76,17;74,27;2,25M;-0,82%
14/04/2020;76,32;73;76,5;72,26;2,51M;6,67%
13/04/2020;71,55;70,97;71,75;70,4;2,52M;-0,14%
09/04/2020;71,65;71,91;72,73;71,07;1,95M;-0,26%
08/04/2020;71,84;69,84;72,26;69,46;1,93M;4,04%
07/04/2020;69,05;71;71,62;68,82;2,32M;-0,53%
06/04/2020;69,42;67,52;69,77;65,92;2,33M;8,59%
03/04/2020;63,93;65,05;66,72;63,74;2,55M;-3,03%
02/04/2020;65,93;64,24;67,07;63,92;2,96M;1,06%
01/04/2020;65,24;63,43;66,51;62,92;2,82M;-1,21%
31/03/2020;66,04;66,11;67,47;65,34;3,45M;-1,30%
30/03/2020;66,91;62,68;67,38;62,38;2,51M;7,43%
27/03/2020;62,28;64,69;65,25;61,77;2,23M;-6,96%
26/03/2020;66,94;61,57;67,08;61,48;2,78M;9,11%
25/03/2020;61,35;62,76;64,56;61,01;3,94M;-3,14%
24/03/2020;63,34;58,93;63,95;58,92;4,18M;13,39%
23/03/2020;55,86;55;57,88;53,16;2,95M;1,42%
20/03/2020;55,08;56,9;58,56;54,57;3,39M;-1,15%
19/03/2020;55,72;55,05;57,51;52,54;2,58M;2,58%
18/03/2020;54,32;54,61;55,71;51,48;3,14M;-7,84%
17/03/2020;58,94;55,88;59,1;53,39;2,72M;7,95%
16/03/2020;54,6;55,76;57,98;54,1;3,07M;-12,60%
13/03/2020;62,47;59,28;62,47;55,5;3,99M;9,71%
12/03/2020;56,94;58,06;62,64;56,82;4,76M;-8,50%
11/03/2020;62,23;61,3;62,71;60,38;2,92M;-1,10%
10/03/2020;62,92;61,28;62,92;59,85;2,81M;5,31%
09/03/2020;59,75;61,68;64,17;58,05;2,79M;-7,69%
06/03/2020;64,73;64,7;65,82;62,98;3,36M;-4,58%
05/03/2020;67,84;67,79;69,62;66,83;2,16M;-3,46%
04/03/2020;70,27;67,64;70,39;67,23;2,36M;6,10%
03/03/2020;66,23;67,87;68,81;65,47;3,16M;-3,12%
02/03/2020;68,36;66,66;68,38;65,01;2,71M;3,36%
28/02/2020;66,14;63,51;66,31;63,24;4,70M;0,46%
27/02/2020;65,84;66,75;68,56;65,66;2,68M;-4,41%
26/02/2020;68,88;69,1;70,06;68,18;2,48M;0,63%
25/02/2020;68,45;71,9;72,27;68,18;2,65M;-4,12%
24/02/2020;71,39;71,95;73,27;70,87;2,36M;-4,47%
21/02/2020;74,73;75,96;76,58;74,18;1,55M;-2,91%
20/02/2020;76,97;79,46;79,46;76,05;2,39M;-3,81%
19/02/2020;80,02;79;80,4;78,88;2,21M;1,83%
18/02/2020;78,58;78,18;79;78,05;1,54M;-0,23%
14/02/2020;78,76;79,56;79,69;78,36;1,33M;-0,62%
13/02/2020;79,25;77;79,59;75,27;3,25M;2,79%
12/02/2020;77,1;76;77,22;75,83;1,93M;1,84%
11/02/2020;75,71;75,04;75,88;74,68;1,42M;1,45%
10/02/2020;74,63;73,35;74,66;72,98;1,30M;1,47%
07/02/2020;73,55;74,02;74,4;73,51;1,16M;-1,33%
06/02/2020;74,54;74,91;75,36;74,38;911,61K;0,30%
05/02/2020;74,32;75,39;75,39;73,84;1,67M;-0,13%
04/02/2020;74,42;73,96;74,78;73,68;1,37M;2,18%
03/02/2020;72,83;72,49;73,24;72,46;1,41M;1,00%
31/01/2020;72,11;72,86;73,05;71,36;2,45M;-1,44%
30/01/2020;73,16;72,46;73,21;72,1;1,03M;0,03%
29/01/2020;73,14;74,5;74,64;73,05;1,24M;-1,40%
28/01/2020;74,18;73,09;74,51;72,88;1,30M;2,15%
27/01/2020;72,62;72,49;73,28;71,76;1,26M;-2,63%
24/01/2020;74,58;75,94;76,31;74,07;957,07K;-1,11%
23/01/2020;75,42;74,92;75,55;74,2;994,59K;0,83%
22/01/2020;74,8;75;75,36;74,51;1,16M;0,27%
21/01/2020;74,6;73,41;74,87;73,23;1,63M;1,18%
17/01/2020;73,73;73,38;73,83;72,65;1,89M;0,92%
16/01/2020;73,06;72,33;73,07;72,03;1,24M;1,56%
15/01/2020;71,94;72,65;73,1;71,66;1,33M;-0,92%
14/01/2020;72,61;73,4;73,47;72,41;1,02M;-1,06%
13/01/2020;73,39;73,53;73,95;72,95;1,16M;0,49%
10/01/2020;73,03;73,4;73,58;72,67;949,97K;-0,45%
09/01/2020;73,36;72,82;73,69;72,56;1,51M;1,49%
08/01/2020;72,28;71,28;72,76;70,96;1,76M;1,70%
07/01/2020;71,07;70,46;71,28;69,94;1,66M;0,31%
06/01/2020;70,85;69,98;70,97;69,65;1,55M;0,61%
03/01/2020;70,42;70,54;70,99;70,06;1,32M;-1,43%
02/01/2020;71,44;70,18;71,44;69,59;1,41M;3,00%
